# x y z u v w
5.68479 5.68479 0.897598 0 0 0
5.68479 5.68479 1.496 0 0 0
5.68479 5.68479 2.0944 0 0 0
5.68479 5.68479 2.69279 0 0 0
5.68479 5.68479 3.29119 0 0 0
5.68479 5.68479 3.88959 0 0 0
5.68479 5.68479 4.48799 0 0 0
5.68479 5.68479 5.08639 0 0 0
5.68479 5.68479 5.68479 0 0 0
5.68479 5.68479 6.28319 0 0 0
5.68479 6.28319 0.299199 0 0 0
5.68479 6.28319 0.897598 0 0 0
5.68479 6.28319 1.496 0 0 0
5.68479 6.28319 2.0944 0 0 0
5.68479 6.28319 2.69279 0 0 0
5.68479 6.28319 3.29119 0 0 0
5.68479 6.28319 3.88959 0 0 0
5.68479 6.28319 4.48799 0 0 0
5.68479 6.28319 5.08639 0 0 0
5.68479 6.28319 5.68479 0 0 0
5.68479 6.28319 6.28319 0 0 0
6.28319 0.299199 0.299199 0 0 0
6.28319 0.299199 0.897598 0 0 0
6.28319 0.299199 1.496 0 0 0
6.28319 0.299199 2.0944 0 0 0
6.28319 0.299199 2.69279 0 0 0
6.28319 0.299199 3.29119 0 0 0
6.28319 0.299199 3.88959 0 0 0
6.28319 0.299199 4.48799 0 0 0
6.28319 0.299199 5.08639 0 0 0
6.28319 0.299199 5.68479 0 0 0
6.28319 0.299199 6.28319 0 0 0
6.28319 0.897598 0.299199 0 0 0
6.28319 0.897598 0.897598 0 0 0
6.28319 0.897598 1.496 0 0 0
6.28319 0.897598 2.0944 0 0 0
6.28319 0.897598 2.69279 0 0 0
6.28319 0.897598 3.29119 0 0 0
6.28319 0.897598 3.88959 0 0 0
6.28319 0.897598 4.48799 0 0 0
6.28319 0.897598 5.08639 0 0 0
6.28319 0.897598 5.68479 0 0 0
6.28319 0.897598 6.28319 0 0 0
6.28319 1.496 0.299199 0 0 0
6.28319 1.496 0.897598 0 0 0
6.28319 1.496 1.496 0 0 0
6.28319 1.496 2.0944 0 0 0
6.28319 1.496 2.69279 0 0 0
6.28319 1.496 3.29119 0 0 0
6.28319 1.496 3.88959 0 0 0
6.28319 1.496 4.48799 0 0 0
6.28319 1.496 5.08639 0 0 0
6.28319 1.496 5.68479 0 0 0
6.28319 1.496 6.28319 0 0 0
6.28319 2.0944 0.299199 0 0 0
6.28319 2.0944 0.897598 0 0 0
6.28319 2.0944 1.496 0 0 0
6.28319 2.0944 2.0944 0 0 0
6.28319 2.0944 2.69279 0 0 0
6.28319 2.0944 3.29119 0 0 0
6.28319 2.0944 3.88959 0 0 0
6.28319 2.0944 4.48799 0 0 0
6.28319 2.0944 5.08639 0 0 0
6.28319 2.0944 5.68479 0 0 0
6.28319 2.0944 6.28319 0 0 0
6.28319 2.69279 0.299199 0 0 0
6.28319 2.69279 0.897598 0 0 0
6.28319 2.69279 1.496 0 0 0
6.28319 2.69279 2.0944 0 0 0
6.28319 2.69279 2.69279 0 0 0
6.28319 2.69279 3.29119 0 0 0
6.28319 2.69279 3.88959 0 0 0
6.28319 2.69279 4.48799 0 0 0
6.28319 2.69279 5.08639 0 0 0
6.28319 2.69279 5.68479 0 0 0
6.28319 2.69279 6.28319 0 0 0
6.28319 3.29119 0.299199 0 0 0
6.28319 3.29119 0.897598 0 0 0
6.28319 3.29119 1.496 0 0 0
6.28319 3.29119 2.0944 0 0 0
6.28319 3.29119 2.69279 0 0 0
6.28319 3.29119 3.29119 0 0 0
6.28319 3.29119 3.88959 0 0 0
6.28319 3.29119 4.48799 0 0 0
6.28319 3.29119 5.08639 0 0 0
6.28319 3.29119 5.68479 0 0 0
6.28319 3.29119 6.28319 0 0 0
6.28319 3.88959 0.299199 0 0 0
6.28319 3.88959 0.897598 0 0 0
6.28319 3.88959 1.496 0 0 0
6.28319 3.88959 2.0944 0 0 0
6.28319 3.88959 2.69279 0 0 0
6.28319 3.88959 3.29119 0 0 0
6.28319 3.88959 3.88959 0 0 0
6.28319 3.88959 4.48799 0 0 0
6.28319 3.88959 5.08639 0 0 0
6.28319 3.88959 5.68479 0 0 0
6.28319 3.88959 6.28319 0 0 0
6.28319 4.48799 0.299199 0 0 0
6.28319 4.48799 0.897598 0 0 0
6.28319 4.48799 1.496 0 0 0
6.28319 4.48799 2.0944 0 0 0
6.28319 4.48799 2.69279 0 0 0
6.28319 4.48799 3.29119 0 0 0
6.28319 4.48799 3.88959 0 0 0
6.28319 4.48799 4.48799 0 0 0
6.28319 4.48799 5.08639 0 0 0
6.28319 4.48799 5.68479 0 0 0
6.28319 4.48799 6.28319 0 0 0
6.28319 5.08639 0.299199 0 0 0
6.28319 5.08639 0.897598 0 0 0
6.28319 5.08639 1.496 0 0 0
6.28319 5.08639 2.0944 0 0 0
6.28319 5.08639 2.69279 0 0 0
6.28319 5.08639 3.29119 0 0 0
6.28319 5.08639 3.88959 0 0 0
6.28319 5.08639 4.48799 0 0 0
6.28319 5.08639 5.08639 0 0 0
6.28319 5.08639 5.68479 0 0 0
6.28319 5.08639 6.28319 0 0 0
6.28319 5.68479 0.299199 0 0 0
6.28319 5.68479 0.897598 0 0 0
6.28319 5.68479 1.496 0 0 0
6.28319 5.68479 2.0944 0 0 0
6.28319 5.68479 2.69279 0 0 0
6.28319 5.68479 3.29119 0 0 0
6.28319 5.68479 3.88959 0 0 0
6.28319 5.68479 4.48799 0 0 0
6.28319 5.68479 5.08639 0 0 0
6.28319 5.68479 5.68479 0 0 0
6.28319 5.68479 6.28319 0 0 0
6.28319 6.28319 0.299199 0 0 0
6.28319 6.28319 0.897598 0 0 0
6.28319 6.28319 1.496 0 0 0
6.28319 6.28319 2.0944 0 0 0
6.28319 6.28319 2.69279 0 0 0
6.28319 6.28319 3.29119 0 0 0
6.28319 6.28319 3.88959 0 0 0
6.28319 6.28319 4.48799 0 0 0
6.28319 6.28319 5.08639 0 0 0
6.28319 6.28319 5.68479 0 0 0
6.28319 6.28319 6.28319 0 0 0
0.299199 0.299199 0.299199 0 0 0
0.299199 0.299199 0.897598 0 0 0
0.299199 0.299199 1.496 0 0 0
0.299199 0.299199 2.0944 0 0 0
0.299199 0.299199 2.69279 0 0 0
0.299199 0.299199 3.29119 0 0 0
0.299199 0.299199 3.88959 0 0 0
0.299199 0.299199 4.48799 0 0 0
0.299199 0.299199 5.08639 0 0 0
0.299199 0.299199 5.68479 0 0 0
0.299199 0.299199 6.28319 0 0 0
0.299199 0.897598 0.299199 0 0 0
0.299199 0.897598 0.897598 0 0 0
0.299199 0.897598 1.496 0 0 0
0.299199 0.897598 2.0944 0 0 0
0.299199 0.897598 2.69279 0 0 0
0.299199 0.897598 3.29119 0 0 0
0.299199 0.897598 3.88959 0 0 0
0.299199 0.897598 4.48799 0 0 0
0.299199 0.897598 5.08639 0 0 0
0.299199 0.897598 5.68479 0 0 0
0.299199 0.897598 6.28319 0 0 0
0.299199 1.496 0.299199 0 0 0
0.299199 1.496 0.897598 0 0 0
0.299199 1.496 1.496 0 0 0
0.299199 1.496 2.0944 0 0 0
0.299199 1.496 2.69279 0 0 0
0.299199 1.496 3.29119 0 0 0
0.299199 1.496 3.88959 0 0 0
0.299199 1.496 4.48799 0 0 0
0.299199 1.496 5.08639 0 0 0
0.299199 1.496 5.68479 0 0 0
0.299199 1.496 6.28319 0 0 0
0.299199 2.0944 0.299199 0 0 0
0.299199 2.0944 0.897598 0 0 0
0.299199 2.0944 1.496 0 0 0
0.299199 2.0944 2.0944 0 0 0
0.299199 2.0944 2.69279 0 0 0
0.299199 2.0944 3.29119 0 0 0
0.299199 2.0944 3.88959 0 0 0
0.299199 2.0944 4.48799 0 0 0
0.299199 2.0944 5.08639 0 0 0
0.299199 2.0944 5.68479 0 0 0
0.299199 2.0944 6.28319 0 0 0
0.299199 2.69279 0.299199 0 0 0
0.299199 2.69279 0.897598 0 0 0
0.299199 2.69279 1.496 0 0 0
0.299199 2.69279 2.0944 0 0 0
0.299199 2.69279 2.69279 0 0 0
0.299199 2.69279 3.29119 0 0 0
0.299199 2.69279 3.88959 0 0 0
0.299199 2.69279 4.48799 0 0 0
0.299199 2.69279 5.08639 0 0 0
0.299199 2.69279 5.68479 0 0 0
0.299199 2.69279 6.28319 0 0 0
0.299199 3.29119 0.299199 0 0 0
0.299199 3.29119 0.897598 0 0 0
0.299199 3.29119 1.496 0 0 0
0.299199 3.29119 2.0944 0 0 0
0.299199 3.29119 2.69279 0 0 0
0.299199 3.29119 3.29119 0 0 0
0.299199 3.29119 3.88959 0 0 0
0.299199 3.29119 4.48799 0 0 0
0.299199 3.29119 5.08639 0 0 0
0.299199 3.29119 5.68479 0 0 0
0.299199 3.29119 6.28319 0 0 0
0.299199 3.88959 0.299199 0 0 0
0.299199 3.88959 0.897598 0 0 0
0.299199 3.88959 1.496 0 0 0
0.299199 3.88959 2.0944 0 0 0
0.299199 3.88959 2.69279 0 0 0
0.299199 3.88959 3.29119 0 0 0
0.299199 3.88959 3.88959 0 0 0
0.299199 3.88959 4.48799 0 0 0
0.299199 3.88959 5.08639 0 0 0
0.299199 3.88959 5.68479 0 0 0
0.299199 3.88959 6.28319 0 0 0
0.299199 4.48799 0.299199 0 0 0
0.299199 4.48799 0.897598 0 0 0
0.299199 4.48799 1.496 0 0 0
0.299199 4.48799 2.0944 0 0 0
0.299199 4.48799 2.69279 0 0 0
0.299199 4.48799 3.29119 0 0 0
0.299199 4.48799 3.88959 0 0 0
0.299199 4.48799 4.48799 0 0 0
0.299199 4.48799 5.08639 0 0 0
0.299199 4.48799 5.68479 0 0 0
0.299199 4.48799 6.28319 0 0 0
0.299199 5.08639 0.299199 0 0 0
0.299199 5.08639 0.897598 0 0 0
0.299199 5.08639 1.496 0 0 0
0.299199 5.08639 2.0944 0 0 0
0.299199 5.08639 2.69279 0 0 0
0.299199 5.08639 3.29119 0 0 0
0.299199 5.08639 3.88959 0 0 0
0.299199 5.08639 4.48799 0 0 0
0.299199 5.08639 5.08639 0 0 0
0.299199 5.08639 5.68479 0 0 0
0.299199 5.08639 6.28319 0 0 0
0.299199 5.68479 0.299199 0 0 0
0.299199 5.68479 0.897598 0 0 0
0.299199 5.68479 1.496 0 0 0
0.299199 5.68479 2.0944 0 0 0
0.299199 5.68479 2.69279 0 0 0
0.299199 5.68479 3.29119 0 0 0
0.299199 5.68479 3.88959 0 0 0
0.299199 5.68479 4.48799 0 0 0
0.299199 5.68479 5.08639 0 0 0
0.299199 5.68479 5.68479 0 0 0
0.299199 5.68479 6.28319 0 0 0
0.299199 6.28319 0.299199 0 0 0
0.299199 6.28319 0.897598 0 0 0
0.299199 6.28319 1.496 0 0 0
0.299199 6.28319 2.0944 0 0 0
0.299199 6.28319 2.69279 0 0 0
0.299199 6.28319 3.29119 0 0 0
0.299199 6.28319 3.88959 0 0 0
0.299199 6.28319 4.48799 0 0 0
0.299199 6.28319 5.08639 0 0 0
0.299199 6.28319 5.68479 0 0 0
0.299199 6.28319 6.28319 0 0 0
0.897598 0.299199 0.299199 0 0 0
0.897598 0.299199 0.897598 0 0 0
0.897598 0.299199 1.496 0 0 0
0.897598 0.299199 2.0944 0 0 0
0.897598 0.299199 2.69279 0 0 0
0.897598 0.299199 3.29119 0 0 0
0.897598 0.299199 3.88959 0 0 0
0.897598 0.299199 4.48799 0 0 0
0.897598 0.299199 5.08639 0 0 0
0.897598 0.299199 5.68479 0 0 0
0.897598 0.299199 6.28319 0 0 0
0.897598 0.897598 0.299199 0 0 0
0.897598 0.897598 0.897598 0 6.8255e-05 -0.00023294
0.897598 0.897598 1.496 0.00130728 5.6395e-05 -0.000261816
0.897598 0.897598 2.0944 0.00216026 2.49364e-05 -0.000199705
0.897598 0.897598 2.69279 0.00226249 -1.51882e-05 -6.81917e-05
0.897598 0.897598 3.29119 0 0 0
0.897598 0.897598 3.88959 0 0 0
0.897598 0.897598 4.48799 0 0 0
0.897598 0.897598 5.08639 0 0 0
0.897598 0.897598 5.68479 0 0 0
0.897598 0.897598 6.28319 0 0 0
0.897598 1.496 0.299199 0 0 0
0.897598 1.496 0.897598 0 0.000154363 -0.00018263
0.897598 1.496 1.496 0.00102494 0.00012754 -0.00020527
0.897598 1.496 2.0944 0.00169369 5.6395e-05 -0.000156573
0.897598 1.496 2.69279 0.00177385 -3.43489e-05 -5.34639e-05
0.897598 1.496 3.29119 0 0 0
0.897598 1.496 3.88959 0 0 0
0.897598 1.496 4.48799 0 0 0
0.897598 1.496 5.08639 0 0 0
0.897598 1.496 5.68479 0 0 0
0.897598 1.496 6.28319 0 0 0
0.897598 2.0944 0.299199 0 0 0
0.897598 2.0944 0.897598 0 0.000186826 -6.88527e-05
0.897598 2.0944 1.496 0.000386408 0.000154362 -7.73878e-05
0.897598 2.0944 2.0944 0.000638531 6.8255e-05 -5.9029e-05
0.897598 2.0944 2.69279 0.00066875 -4.15726e-05 -2.01562e-05
0.897598 2.0944 3.29119 0 0 0
0.897598 2.0944 3.88959 0 0 0
0.897598 2.0944 4.48799 0 0 0
0.897598 2.0944 5.08639 0 0 0
0.897598 2.0944 5.68479 0 0 0
0.897598 2.0944 6.28319 0 0 0
0.897598 2.69279 0.299199 0 0 0
0.897598 2.69279 0.897598 -0 0.000154362 6.88529e-05
0.897598 2.69279 1.496 -0.000386409 0.00012754 7.73881e-05
0.897598 2.69279 2.0944 -0.000638533 5.63949e-05 5.90291e-05
0.897598 2.69279 2.69279 -0.000668752 -3.43489e-05 2.01562e-05
0.897598 2.69279 3.29119 0 0 0
0.897598 2.69279 3.88959 0 0 0
0.897598 2.69279 4.48799 0 0 0
0.897598 2.69279 5.08639 0 0 0
0.897598 2.69279 5.68479 0 0 0
0.897598 2.69279 6.28319 0 0 0
0.897598 3.29119 0.299199 0 0 0
0.897598 3.29119 0.897598 0 0 0
0.897598 3.29119 1.496 0 0 0
0.897598 3.29119 2.0944 0 0 0
0.897598 3.29119 2.69279 0 0 0
0.897598 3.29119 3.29119 0 0 0
0.897598 3.29119 3.88959 0 0 0
0.897598 3.29119 4.48799 0 0 0
0.897598 3.29119 5.08639 0 0 0
0.897598 3.29119 5.68479 0 0 0
0.897598 3.29119 6.28319 0 0 0
0.897598 3.88959 0.299199 0 0 0
0.897598 3.88959 0.897598 0 0 0
0.897598 3.88959 1.496 0 0 0
0.897598 3.88959 2.0944 0 0 0
0.897598 3.88959 2.69279 0 0 0
0.897598 3.88959 3.29119 0 0 0
0.897598 3.88959 3.88959 0 0 0
0.897598 3.88959 4.48799 0 0 0
0.897598 3.88959 5.08639 0 0 0
0.897598 3.88959 5.68479 0 0 0
0.897598 3.88959 6.28319 0 0 0
0.897598 4.48799 0.299199 0 0 0
0.897598 4.48799 0.897598 0 0 0
0.897598 4.48799 1.496 0 0 0
0.897598 4.48799 2.0944 0 0 0
0.897598 4.48799 2.69279 0 0 0
0.897598 4.48799 3.29119 0 0 0
0.897598 4.48799 3.88959 0 0 0
0.897598 4.48799 4.48799 0 0 0
0.897598 4.48799 5.08639 0 0 0
0.897598 4.48799 5.68479 0 0 0
0.897598 4.48799 6.28319 0 0 0
0.897598 5.08639 0.299199 0 0 0
0.897598 5.08639 0.897598 0 0 0
0.897598 5.08639 1.496 0 0 0
0.897598 5.08639 2.0944 0 0 0
0.897598 5.08639 2.69279 0 0 0
0.897598 5.08639 3.29119 0 0 0
0.897598 5.08639 3.88959 0 0 0
0.897598 5.08639 4.48799 0 0 0
0.897598 5.08639 5.08639 0 0 0
0.897598 5.08639 5.68479 0 0 0
0.897598 5.08639 6.28319 0 0 0
0.897598 5.68479 0.299199 0 0 0
0.897598 5.68479 0.897598 0 0 0
0.897598 5.68479 1.496 0 0 0
0.897598 5.68479 2.0944 0 0 0
0.897598 5.68479 2.69279 0 0 0
0.897598 5.68479 3.29119 0 0 0
0.897598 5.68479 3.88959 0 0 0
0.897598 5.68479 4.48799 0 0 0
0.897598 5.68479 5.08639 0 0 0
0.897598 5.68479 5.68479 0 0 0
0.897598 5.68479 6.28319 0 0 0
0.897598 6.28319 0.299199 0 0 0
0.897598 6.28319 0.897598 0 0 0
0.897598 6.28319 1.496 0 0 0
0.897598 6.28319 2.0944 0 0 0
0.897598 6.28319 2.69279 0 0 0
0.897598 6.28319 3.29119 0 0 0
0.897598 6.28319 3.88959 0 0 0
0.897598 6.28319 4.48799 0 0 0
0.897598 6.28319 5.08639 0 0 0
0.897598 6.28319 5.68479 0 0 0
0.897598 6.28319 6.28319 0 0 0
1.496 0.299199 0.299199 0 0 0
1.496 0.299199 0.897598 0 0 0
1.496 0.299199 1.496 0 0 0
1.496 0.299199 2.0944 0 0 0
1.496 0.299199 2.69279 0 0 0
1.496 0.299199 3.29119 0 0 0
1.496 0.299199 3.88959 0 0 0
1.496 0.299199 4.48799 0 0 0
1.496 0.299199 5.08639 0 0 0
1.496 0.299199 5.68479 0 0 0
1.496 0.299199 6.28319 0 0 0
1.496 0.897598 0.299199 0 0 0
1.496 0.897598 0.897598 0 0.000569466 -0.00194347
1.496 0.897598 1.496 0.000791105 0.000470515 -0.00218438
1.496 0.897598 2.0944 0.00130728 0.000208049 -0.00166618
1.496 0.897598 2.69279 0.00136915 -0.000126718 -0.000568937
1.496 0.897598 3.29119 0 0 0
1.496 0.897598 3.88959 0 0 0
1.496 0.897598 4.48799 0 0 0
1.496 0.897598 5.08639 0 0 0
1.496 0.897598 5.68479 0 0 0
1.496 0.897598 6.28319 0 0 0
1.496 1.496 0.299199 0 0 0
1.496 1.496 0.897598 0 0.00128788 -0.00152372
1.496 1.496 1.496 0.000620245 0.00106409 -0.00171261
1.496 1.496 2.0944 0.00102494 0.000470515 -0.00130632
1.496 1.496 2.69279 0.00107345 -0.00028658 -0.00044606
1.496 1.496 3.29119 0 0 0
1.496 1.496 3.88959 0 0 0
1.496 1.496 4.48799 0 0 0
1.496 1.496 5.08639 0 0 0
1.496 1.496 5.68479 0 0 0
1.496 1.496 6.28319 0 0 0
1.496 2.0944 0.299199 0 0 0
1.496 2.0944 0.897598 0 0.00155872 -0.000574452
1.496 2.0944 1.496 0.000233836 0.00128788 -0.000645663
1.496 2.0944 2.0944 0.000386408 0.000569466 -0.000492491
1.496 2.0944 2.69279 0.000404695 -0.000346849 -0.000168167
1.496 2.0944 3.29119 0 0 0
1.496 2.0944 3.88959 0 0 0
1.496 2.0944 4.48799 0 0 0
1.496 2.0944 5.08639 0 0 0
1.496 2.0944 5.68479 0 0 0
1.496 2.0944 6.28319 0 0 0
1.496 2.69279 0.299199 0 0 0
1.496 2.69279 0.897598 -0 0.00128788 0.000574454
1.496 2.69279 1.496 -0.000233836 0.00106409 0.000645664
1.496 2.69279 2.0944 -0.000386409 0.000470514 0.000492492
1.496 2.69279 2.69279 -0.000404696 -0.00028658 0.000168168
1.496 2.69279 3.29119 0 0 0
1.496 2.69279 3.88959 0 0 0
1.496 2.69279 4.48799 0 0 0
1.496 2.69279 5.08639 0 0 0
1.496 2.69279 5.68479 0 0 0
1.496 2.69279 6.28319 0 0 0
1.496 3.29119 0.299199 0 0 0
1.496 3.29119 0.897598 0 0 0
1.496 3.29119 1.496 0 0 0
1.496 3.29119 2.0944 0 0 0
1.496 3.29119 2.69279 0 0 0
1.496 3.29119 3.29119 0 0 0
1.496 3.29119 3.88959 0 0 0
1.496 3.29119 4.48799 0 0 0
1.496 3.29119 5.08639 0 0 0
1.496 3.29119 5.68479 0 0 0
1.496 3.29119 6.28319 0 0 0
1.496 3.88959 0.299199 0 0 0
1.496 3.88959 0.897598 0 0 0
1.496 3.88959 1.496 0 0 0
1.496 3.88959 2.0944 0 0 0
1.496 3.88959 2.69279 0 0 0
1.496 3.88959 3.29119 0 0 0
1.496 3.88959 3.88959 0 0 0
1.496 3.88959 4.48799 0 0 0
1.496 3.88959 5.08639 0 0 0
1.496 3.88959 5.68479 0 0 0
1.496 3.88959 6.28319 0 0 0
1.496 4.48799 0.299199 0 0 0
1.496 4.48799 0.897598 0 0 0
1.496 4.48799 1.496 0 0 0
1.496 4.48799 2.0944 0 0 0
1.496 4.48799 2.69279 0 0 0
1.496 4.48799 3.29119 0 0 0
1.496 4.48799 3.88959 0 0 0
1.496 4.48799 4.48799 0 0 0
1.496 4.48799 5.08639 0 0 0
1.496 4.48799 5.68479 0 0 0
1.496 4.48799 6.28319 0 0 0
1.496 5.08639 0.299199 0 0 0
1.496 5.08639 0.897598 0 0 0
1.496 5.08639 1.496 0 0 0
1.496 5.08639 2.0944 0 0 0
1.496 5.08639 2.69279 0 0 0
1.496 5.08639 3.29119 0 0 0
1.496 5.08639 3.88959 0 0 0
1.496 5.08639 4.48799 0 0 0
1.496 5.08639 5.08639 0 0 0
1.496 5.08639 5.68479 0 0 0
1.496 5.08639 6.28319 0 0 0
1.496 5.68479 0.299199 0 0 0
1.496 5.68479 0.897598 0 0 0
1.496 5.68479 1.496 0 0 0
1.496 5.68479 2.0944 0 0 0
1.496 5.68479 2.69279 0 0 0
1.496 5.68479 3.29119 0 0 0
1.496 5.68479 3.88959 0 0 0
1.496 5.68479 4.48799 0 0 0
1.496 5.68479 5.08639 0 0 0
1.496 5.68479 5.68479 0 0 0
1.496 5.68479 6.28319 0 0 0
1.496 6.28319 0.299199 0 0 0
1.496 6.28319 0.897598 0 0 0
1.496 6.28319 1.496 0 0 0
1.496 6.28319 2.0944 0 0 0
1.496 6.28319 2.69279 0 0 0
1.496 6.28319 3.29119 0 0 0
1.496 6.28319 3.88959 0 0 0
1.496 6.28319 4.48799 0 0 0
1.496 6.28319 5.08639 0 0 0
1.496 6.28319 5.68479 0 0 0
1.496 6.28319 6.28319 0 0 0
2.0944 0.299199 0.299199 0 0 0
2.0944 0.299199 0.897598 0 0 0
2.0944 0.299199 1.496 0 0 0
2.0944 0.299199 2.0944 0 0 0
2.0944 0.299199 2.69279 0 0 0
2.0944 0.299199 3.29119 0 0 0
2.0944 0.299199 3.88959 0 0 0
2.0944 0.299199 4.48799 0 0 0
2.0944 0.299199 5.08639 0 0 0
2.0944 0.299199 5.68479 0 0 0
2.0944 0.299199 6.28319 0 0 0
2.0944 0.897598 0.299199 0 0 0
2.0944 0.897598 0.897598 -0 0.000872774 -0.00297859
2.0944 0.897598 1.496 -2.45546e-10 0.00072112 -0.00334783
2.0944 0.897598 2.0944 -4.0576e-10 0.00031886 -0.00255361
2.0944 0.897598 2.69279 -4.24962e-10 -0.000194211 -0.000871964
2.0944 0.897598 3.29119 0 0 0
2.0944 0.897598 3.88959 0 0 0
2.0944 0.897598 4.48799 0 0 0
2.0944 0.897598 5.08639 0 0 0
2.0944 0.897598 5.68479 0 0 0
2.0944 0.897598 6.28319 0 0 0
2.0944 1.496 0.299199 0 0 0
2.0944 1.496 0.897598 -0 0.00197383 -0.00233529
2.0944 1.496 1.496 -1.92514e-10 0.00163085 -0.00262477
2.0944 1.496 2.0944 -3.18125e-10 0.00072112 -0.00200209
2.0944 1.496 2.69279 -3.33181e-10 -0.000439218 -0.00068364
2.0944 1.496 3.29119 0 0 0
2.0944 1.496 3.88959 0 0 0
2.0944 1.496 4.48799 0 0 0
2.0944 1.496 5.08639 0 0 0
2.0944 1.496 5.68479 0 0 0
2.0944 1.496 6.28319 0 0 0
2.0944 2.0944 0.299199 0 0 0
2.0944 2.0944 0.897598 -0 0.00238893 -0.000880417
2.0944 2.0944 1.496 -7.25789e-11 0.00197383 -0.000989555
2.0944 2.0944 2.0944 -1.19935e-10 0.000872774 -0.000754801
2.0944 2.0944 2.69279 -1.25611e-10 -0.000531587 -0.000257736
2.0944 2.0944 3.29119 0 0 0
2.0944 2.0944 3.88959 0 0 0
2.0944 2.0944 4.48799 0 0 0
2.0944 2.0944 5.08639 0 0 0
2.0944 2.0944 5.68479 0 0 0
2.0944 2.0944 6.28319 0 0 0
2.0944 2.69279 0.299199 0 0 0
2.0944 2.69279 0.897598 0 0.00197383 0.000880419
2.0944 2.69279 1.496 7.25791e-11 0.00163085 0.000989558
2.0944 2.69279 2.0944 1.19935e-10 0.00072112 0.000754803
2.0944 2.69279 2.69279 1.25611e-10 -0.000439218 0.000257737
2.0944 2.69279 3.29119 0 0 0
2.0944 2.69279 3.88959 0 0 0
2.0944 2.69279 4.48799 0 0 0
2.0944 2.69279 5.08639 0 0 0
2.0944 2.69279 5.68479 0 0 0
2.0944 2.69279 6.28319 0 0 0
2.0944 3.29119 0.299199 0 0 0
2.0944 3.29119 0.897598 0 0 0
2.0944 3.29119 1.496 0 0 0
2.0944 3.29119 2.0944 0 0 0
2.0944 3.29119 2.69279 0 0 0
2.0944 3.29119 3.29119 0 0 0
2.0944 3.29119 3.88959 0 0 0
2.0944 3.29119 4.48799 0 0 0
2.0944 3.29119 5.08639 0 0 0
2.0944 3.29119 5.68479 0 0 0
2.0944 3.29119 6.28319 0 0 0
2.0944 3.88959 0.299199 0 0 0
2.0944 3.88959 0.897598 0 0 0
2.0944 3.88959 1.496 0 0 0
2.0944 3.88959 2.0944 0 0 0
2.0944 3.88959 2.69279 0 0 0
2.0944 3.88959 3.29119 0 0 0
2.0944 3.88959 3.88959 0 0 0
2.0944 3.88959 4.48799 0 0 0
2.0944 3.88959 5.08639 0 0 0
2.0944 3.88959 5.68479 0 0 0
2.0944 3.88959 6.28319 0 0 0
2.0944 4.48799 0.299199 0 0 0
2.0944 4.48799 0.897598 0 0 0
2.0944 4.48799 1.496 0 0 0
2.0944 4.48799 2.0944 0 0 0
2.0944 4.48799 2.69279 0 0 0
2.0944 4.48799 3.29119 0 0 0
2.0944 4.48799 3.88959 0 0 0
2.0944 4.48799 4.48799 0 0 0
2.0944 4.48799 5.08639 0 0 0
2.0944 4.48799 5.68479 0 0 0
2.0944 4.48799 6.28319 0 0 0
2.0944 5.08639 0.299199 0 0 0
2.0944 5.08639 0.897598 0 0 0
2.0944 5.08639 1.496 0 0 0
2.0944 5.08639 2.0944 0 0 0
2.0944 5.08639 2.69279 0 0 0
2.0944 5.08639 3.29119 0 0 0
2.0944 5.08639 3.88959 0 0 0
2.0944 5.08639 4.48799 0 0 0
2.0944 5.08639 5.08639 0 0 0
2.0944 5.08639 5.68479 0 0 0
2.0944 5.08639 6.28319 0 0 0
2.0944 5.68479 0.299199 0 0 0
2.0944 5.68479 0.897598 0 0 0
2.0944 5.68479 1.496 0 0 0
2.0944 5.68479 2.0944 0 0 0
2.0944 5.68479 2.69279 0 0 0
2.0944 5.68479 3.29119 0 0 0
2.0944 5.68479 3.88959 0 0 0
2.0944 5.68479 4.48799 0 0 0
2.0944 5.68479 5.08639 0 0 0
2.0944 5.68479 5.68479 0 0 0
2.0944 5.68479 6.28319 0 0 0
2.0944 6.28319 0.299199 0 0 0
2.0944 6.28319 0.897598 0 0 0
2.0944 6.28319 1.496 0 0 0
2.0944 6.28319 2.0944 0 0 0
2.0944 6.28319 2.69279 0 0 0
2.0944 6.28319 3.29119 0 0 0
2.0944 6.28319 3.88959 0 0 0
2.0944 6.28319 4.48799 0 0 0
2.0944 6.28319 5.08639 0 0 0
2.0944 6.28319 5.68479 0 0 0
2.0944 6.28319 6.28319 0 0 0
2.69279 0.299199 0.299199 0 0 0
2.69279 0.299199 0.897598 0 0 0
2.69279 0.299199 1.496 0 0 0
2.69279 0.299199 2.0944 0 0 0
2.69279 0.299199 2.69279 0 0 0
2.69279 0.299199 3.29119 0 0 0
2.69279 0.299199 3.88959 0 0 0
2.69279 0.299199 4.48799 0 0 0
2.69279 0.299199 5.08639 0 0 0
2.69279 0.299199 5.68479 0 0 0
2.69279 0.299199 6.28319 0 0 0
2.69279 0.897598 0.299199 0 0 0
2.69279 0.897598 0.897598 -0 0.000872774 -0.00297859
2.69279 0.897598 1.496 -0.000791105 0.00072112 -0.00334783
2.69279 0.897598 2.0944 -0.00130728 0.00031886 -0.00255361
2.69279 0.897598 2.69279 -0.00136915 -0.00019421 -0.000871964
2.69279 0.897598 3.29119 0 0 0
